Account Username,Account Password,Account Contact First Name,Account Contact Last Name,Account Contact Company,Account Contact Address,Account Contact Address2,Account Contact Country,Account Contact State,Account Contact City,Account Contact Postal Code,Account Contact Phone,Account Contact Fax,Account Contact Email,Account Contact URL,Legacy ID,Event ID,Event Title,Event Email,Event URL,Event Address,Event Location Name,Event Contact Name,Event Start Date,Event End Date,Event Start Time,Start Time Mode,Event End Time,End Time Mode,Event Country,Event Country Abbreviation,Event Region,Event Region Abbreviation,Event State,Event State Abbreviation,Event City,Event City Abbreviation,Event Neighborhood,Event Neighborhood Abbreviation,Event Postal Code,Event Phone,Event Short Description,Event Long Description,Event Keywords,Updated Date,Event Renewal Date,Event Status,Event Level,Event Category 1,Event Category 2,Event Category 3,Event Category 4,Event Category 5
,,,,,,,,,,,,,,,1,1,SPEEDHORSE Gold & Silver Cup Futurity-G2 (Trials),[email],http://speedhorse.com,4145 E. 21st St.,"Fair Meadows - Tulsa, OK",, 07/21/2012, 07/21/2012,05:00,PM,11:55,PM,United States,USA,,,Oklahoma,OK,Tulsa,,,,74114,4052882145,"350 Yard SPEEDHORSE Gold & Silver Cup Futurity-G2 (Trials) $200,000","Subject to approval from OHRC When entering a Late Entry, pay the amount shown in the late column for that payment date plus all Regular payments to date and then resume normal payment schedule.If you miss your regular payment deadline, you may reinstate your horses by making a double payment of that payment date. This will only be good if the payment is made before the next scheduled payment by a postmarked letter. If two consecutive payments are missed then the entry will be ineligible, although you may reenter with late payments.Stallions Who Donated a 2012 Breeding Which Sold Or Paid A Participation Fee Will Be Eligible For Stallion AwardsHorses entering Race 1 or Race 2 who are by a stallion not listed in the Eligible Stallions List will be required to pay $350 additional with their first payment. Call for Eligible Stallions & Conditions.",Gold & Silver Cup Futurity || Trials || Speedhorse || Fair Meadows || Gold & Silver Cup || Futurity, 07/14/2012, 03/22/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,2,2,SPEEDHORSE Gold & Silver Cup Futurity-G2,[email],http://speedhorse.com,4145 E. 21st St,Fair Meadows ,, 08/04/2012, 08/04/2012,05:00,PM,11:55,PM,United States,USA,,,Oklahoma,OK,Tulsa,,,,74114,(405) 288-2145,"SPEEDHORSE Gold & Silver Cup Futurity-G2 $200,000 Added","Subject to approval from OHRC When entering a Late Entry, pay the amount shown in the late column for that payment date plus all Regular payments to date and then resume normal payment schedule. If you miss your regular payment deadline, you may reinstate your horses by making a double payment of that payment date. This will only be good if the payment is made before the next scheduled payment by a postmarked letter. If two consecutive payments are missed then the entry will be ineligible, although you may reenter with late payments. Stallions Who Donated a 2012 Breeding Which Sold Or Paid A Participation Fee Will Be Eligible For Stallion Awards Horses entering Race 1 or Race 2 who are by a stallion not listed in the Eligible Stallions List will be required to pay $350 additional with their first payment. Call for Eligible Stallions & Conditions.",SPEEDHORSE || Races || Fair Meadows || Gold & Silver Cup || Futurity || G2, 07/14/2012, 05/01/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,4,4,SPEEDHORSE Gold & Silver Cup Derby-G3,[email],http://speedhorse.com,4145 E. 21st St,Fair Meadows ,, 08/04/2012, 08/04/2012,05:00,PM,11:55,PM,United States,USA,,,Oklahoma,OK,Tulsa,,,,74114,(405) 288-2145,SPEEDHORSE Gold & Silver Cup Derby-G3,"Subject to approval from OHRC When entering a Late Entry, pay the amount shown in the late column for that payment date plus all Regular payments to date and then resume normal payment schedule. If you miss your regular payment deadline, you may reinstate your horses by making a double payment of that payment date. This will only be good if the payment is made before the next scheduled payment by a postmarked letter. If two consecutive payments are missed then the entry will be ineligible, although you may reenter with late payments. Stallions Who Donated a 2012 Breeding Which Sold Or Paid A Participation Fee Will Be Eligible For Stallion Awards Horses entering Race 1 or Race 2 who are by a stallion not listed in the Eligible Stallions List will be required to pay $350 additional with their first payment. Call for Eligible Stallions & Conditions.",SPEEDHORSE || Races || Fair Meadows || Gold & Silver Cup Derby-G3 || SPEEDHORSE Gold & Silver Cup || Derby || G3, 07/14/2012, 05/01/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,5,5,SPEEDHORSE Paint & Appaloosa Futurity-G1 Trial,[email],http://speedhorse.com,4145 E. 21st St,"Fair Meadows - Tulsa, OK",, 07/21/2012, 07/21/2012,05:00,PM,11:55,PM,United States,USA,,,Oklahoma,OK,Tulsa,,,,74114,(405) 288-2145,SPEEDHORSE Paint & Appaloosa Futurity-G1 (trials),"Subject to approval from OHRC When entering a Late Entry, pay the amount shown in the late column for that payment date plus all Regular payments to date and then resume normal payment schedule. If you miss your regular payment deadline, you may reinstate your horses by making a double payment of that payment date. This will only be good if the payment is made before the next scheduled payment by a postmarked letter. If two consecutive payments are missed then the entry will be ineligible, although you may reenter with late payments. Stallions Who Donated a 2012 Breeding Which Sold Or Paid A Participation Fee Will Be Eligible For Stallion Awards Horses entering Race 1 or Race 2 who are by a stallion not listed in the Eligible Stallions List will be required to pay $350 additional with their first payment. Call for Eligible Stallions & Conditions.",SPEEDHORSE || Races || Fair Meadows || Paint & Appaloosa Futurity || G1, 07/14/2012, 05/01/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,6,6,SPEEDHORSE Paint & Appaloosa Futurity-G1,[email],http://speedhorse.com,4145 E. 21st St,"Fair Meadows - Tulsa, OK",, 08/04/2012, 08/04/2012,05:00,PM,11:55,PM,United States,USA,,,Oklahoma,OK,Tulsa,,,,74114,(405) 288-2145,SPEEDHORSE Paint & Appaloosa Futurity-G1,"Subject to approval from OHRC When entering a Late Entry, pay the amount shown in the late column for that payment date plus all Regular payments to date and then resume normal payment schedule. If you miss your regular payment deadline, you may reinstate your horses by making a double payment of that payment date. This will only be good if the payment is made before the next scheduled payment by a postmarked letter. If two consecutive payments are missed then the entry will be ineligible, although you may reenter with late payments. Stallions Who Donated a 2012 Breeding Which Sold Or Paid A Participation Fee Will Be Eligible For Stallion Awards Horses entering Race 1 or Race 2 who are by a stallion not listed in the Eligible Stallions List will be required to pay $350 additional with their first payment. Call for Eligible Stallions & Conditions.",SPEEDHORSE || Races || Fair Meadows || Paint & Appaloosa Futurity, 07/14/2012, 05/01/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,9,9,Lone Star Speedhorse Paint & Appaloosa Futurity-G1 Trials,,,1000 Lone Star Parkway  ,Lone Star RacePark,, 10/18/2012, 10/18/2012,06:00,PM,11:00,PM,United States,USA,,,Texas,TX,Grand Prairie,,,,75050,,For Two-year-old APHA/ApHC,Lone Star Speedhorse Paint & Appaloosa Futurity-G1 Trials,Lone Star || Paint & Appaloosa || Futurity || G1 || Trials, 07/12/2012, 01/01/2014,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,8,8,Heritage Place Yearling Sale,[email],http://www.heritageplace.com/index.html,2829 South MacArthur Blvd.,Heritage Place,, 09/20/2012, 09/22/2012,,PM,,PM,United States,USA,,,Oklahoma,OK,Oklahoma City,,,,73128,(405) 682-4551,DEADLINE TO CONSIGN IS JUNE 1ST!  ,This is the 34th annual Yearling Quarter Horse Sale event.,Heritage Place fall sale || sale || auction || heritage place, 07/12/2012, 01/01/2014,active,diamond,Sales & Auctions,,,,
,,,,,,,,,,,,,,,10,10,Lone Star Speedhorse Paint & Appaloosa Futurity-G1,,,1000 Lone Star Parkway ,Lone Star Park at Grand Prairie,, 11/02/2012, 11/02/2012,,PM,,PM,United States,USA,,,Texas,TX,Grand Prairie,,,,75050,,"$50,000 added",Lone Star Speedhorse Paint & Appaloosa Futurity-G1,, 07/12/2012, 01/01/2014,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,11,11,Speedhorse Graham Paint & Appaloosa Futurity-G1 Trials,[email],,1 Remington Place,Remington Park,, 05/11/2013, 05/12/2013,06:00,PM,12:00,AM,United States,USA,,,Oklahoma,OK,Oklahoma City,,,,73111,405-288-2145,For Two-year-old APHA/ApHC,Speedhorse Graham Paint & Appaloosa Futurity-G1 Trials,Speedhorse || Graham Paint & Appaloosa || Futurity || G1 || Trials || 2 YO || Two-year-old || APHA/ApHC, 07/13/2012, 01/01/2014,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,12,12,Speedhorse Graham Paint & Appaloosa Futurity-G1,,,1 Remington Place,Remington Park,, 05/26/2012, 05/26/2012,,PM,,AM,United States,USA,,,Oklahoma,OK,Oklahoma City,,,,73111,,"$100,000 added for an estimated purse of $350,000",For two-year-old APHA/ApHC,, 07/12/2012, 01/01/2014,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,13,13,2012 LQHBA Yearling Sale,,http://lqhba.com/index.php?page=sales-2,777 Coushatta Drive  Kinder,Coushatta Casino Resort Pavilion,, 08/03/2012, 08/04/2012,,PM,,AM,United States,USA,,,Louisiana,LA,Kinder,,,,70648,318-487-9506,,"2012 LQHBA Yearling Sale  August 3rd & 4th (Friday & Saturday)  Coushatta Casino Resort Pavilion - Kinder, LA",, 07/12/2012, 01/01/2014,active,diamond,Sales & Auctions,,,,
,,,,,,,,,,,,,,,14,14,Los Alamitos Sale,[email],http://www.losalamitosequinesale.com/,4961 Katella Ave,Los Alamitos Race Course,, 10/06/2012, 10/07/2012,,PM,,AM,United States,USA,,,California,CA,Los Alamitos,,,,90720,(714) 820-2675,"The 2012 renewal of the Los Alamitos Equine Sale will be held on Saturday, October 6 and Sunday, October 7. Regarded as one of the nation’s top Quarter Horse sales venues.","Champion breeders Ed Allred and Vessels Stallion Farm will be joined by prominent Quarter Horse owners, breeders and Pacific Coast Quarter Horse Racing Association Board Members John Andreni and Dr. Steve Burns as partners for the 2012 renewal of the Los Alamitos Equine Sale that will be held on Saturday, October 6 and Sunday, October 7. Regarded as one of the nation’s top Quarter Horse sales, the Los Alamitos Equine Sale is managed by the PCQHRA and its catalog annually offers the sport’s premiere racing bloodlines. Consignment Form- http://www.losalamitosequinesale.com/pdfs/laescontract.pdfCredit Application- http://www.losalamitosequinesale.com/pdfs/check-request.pdf",Los Alimitos || Los Al || Equine Sale || PCQHRA || Quarter Horse Sale, 07/13/2012, 01/01/2014,active,diamond,Sales & Auctions,,,,
,,,,,,,,,,,,,,,15,15,Ruidoso Derby,,,26225 Us Hwy 70,Ruidoso Downs,, 06/08/2013, 06/08/2013,,PM,,AM,United States,USA,,,New Mexico,NM,Ruidoso,,,,88346,,G1 3yo 400yds,,Race || Race Track || Downs || Quarter Horse || Ruidoso Derby || Ruidoso || Derby || Llano Teller, 07/16/2012, 07/01/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,16,16,Ruidoso Futurity,,,26225 Us Hwy 70,Ruidoso Downs,, 06/08/2013, 06/08/2013,,PM,,AM,United States,USA,,,New Mexico,NM,Ruidoso,,,,88346,,G1 2yo 350yds,,Race || Race Track || Downs || Quarter Horse || Ruidoso Futurity || Ruidoso || Futurity, 07/16/2012, 07/02/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,17,17,Cherry Creek Futurity,,,26000 East Quincy Avenue,Arapahoe Park,, 06/16/2013, 06/16/2013,,PM,,AM,United States,USA,,,Colorado,CO,Aurora,,,,80016,,RG3 2yo 330yds,,Race || Race Track || Quarter Horse || Cherry Creek Futurity || Arapahoe Park, 07/25/2012, 07/03/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,18,18,Ed Burke Million Futurity,,,4961 Katella Avenue ,Los Alamitos Race Course,, 06/23/2013, 06/23/2013,,PM,,AM,United States,USA,,,California,CA,Los Alamitos,,,,90720,,First Leg of the Los Alamitos $1 Million BananzaGRADE 1 62th Running350 YDS. 124LBS NO SEX ALLOWANCE,"The Ed Burke Million Futurity is one of the most prestigious Grade 1 futurities contested in California. The race is open to all Quarter Horse foals, which are nominated as yearlings to the Ed Burke Million Futurity [Gr1]. The Ed Burke is now the first leg of the Million Dollar Bonus Series contested at Los Alamitos, which includes the Golden State and Los Alamitos Two Million Futurities.",Ed Burke || Ed Burke Million Futurity || futurity || Los Alamitos, 07/13/2012, 07/04/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,20,20,Oklahoma Horsemen\'s Association Futurity,,,4145 East 21St Street,Fair Meadows,, 06/29/2013, 06/29/2013,,PM,,AM,United States,USA,,,Oklahoma,OK,Tulsa,,,,,,RG2 2yo 350yds,,Race || Race Track || Downs || Quarter Horse || Oklahoma Horsemen\'s Association Futurity || Oklahoma || Futurity, 07/16/2012, 07/06/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,22,22,Fort Erie Championship Challenge,,,"230 Catherine Street, Fort Erie",Fort Erie Race Track,, 07/07/2013, 07/07/2013,,PM,,AM,Canada,CAN,,,Ontario,ON,Fort Erie,,,,ON L2A 5N9,(905) 871-3200,G3 3U 440yds,,Fort Erie Championship Challenge || Fort Erie Championship || Fort Erie || Race || Race Track || Downs || Quarter Horse, 07/16/2012, 07/08/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,23,23,Firecracker Futurity,,,2717 Delta Downs Dr.,Delta Downs,, 07/06/2013, 07/06/2013,,PM,,AM,United States,USA,,,Louisiana,LA,Vinton,,,,70668,,G2 2yo 350yds,,Race || Race Track || Downs || Quarter Horse || Firecracker || Firecracker Futurity || Futurity, 07/16/2012, 07/09/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,27,27,Futurity Garanones,,,,Hipodromo de las Americas,, 07/22/2012, 07/22/2012,,PM,,AM,Mexico,MX,,,,,,,,,,,RG3 2yo 300yds,,Hipodromo de las Americas || Futurity Garanones || Race || Race Track || Downs || Quarter Horse, 07/13/2012, 07/13/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,28,28,California Breeders\' Matron Stakes,,,4961 Katella Avenue ,Los Alamitos Race Course,, 07/28/2012, 07/28/2012,,PM,,AM,United States,USA,,,California,CA,Los Alamitos,,,,90720,,RG3 3U 400yds,,Race || Los Alamitos || Los Al || Quarter Horse || California Breeders\' Matron Stakes || Matron Stakes, 07/14/2012, 07/14/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,29,29,Governor\'s Cup Derby,,,4961 Katella Avenue ,Los Alamitos Race Course,, 07/28/2012, 07/28/2012,,PM,,AM,United States,USA,,,California,CA,Los Alamitos,,,,,,"33rd Running 400 Yards 124LBS. No Sex Allowance$250,000 EST. Purse / $100,00 Added","10% Of All Paid-In Monies for the Gov. Cup Futurity Are Set Aside for the Gov. Cup Derby.STALLION AWARD & CAL-BRED BREEDER AWARD (2,500 Each)",Governor\'s Cup || Derby || Race || Quarter Horse, 07/13/2012, 07/15/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,39,39,Los Alamitos Championship Challenge,,,4961 Katella Avenue ,Los Alamitos Race Course,, 08/19/2012, 08/19/2012,,PM,,AM,United States,USA,,,California,CA,Los Alamitos,,,,90720,,G3 3U 440yds,,Race || Race Track || Downs || Quarter Horse || Los Alamitos Championship Challenge || Los Al || Los Alamitos || Championship Challenge, 07/16/2012, 07/25/2013,active,diamond,Quarter Horse Races,,,,
,,,,,,,,,,,,,,,42,42,Golden State Derby,,,4961 Katella Avenue ,Los Alamitos Race Course,, 08/26/2012, 08/26/2012,,PM,,AM,United States,USA,,,California,CA,Los Alamitos,,,,90720,,G1 3yo 400yds,,Golden State Derby || derby || Race || Race Track || Downs || los alamitos || los al || Quarter Horse, 07/16/2012, 07/28/2013,active,diamond,Quarter Horse Races,,,,
